10,106b6b7a
34a5034,4600103e
34a503c,45030005
34a5040,46020001
34a5044,4600000d
34a5048,44030000
34a504c,10000006
34a5050,a0430000
34a5054,4600000d
34a5058,44030000
34a505c,3c048000
34a5060,641825
34a5064,a0430000
34a5068,a0470001
34a506c,3e00008
34a5070,a0460002
34a5080,3c028011
34a5084,3442a5d0
34a5088,24030140
34a508c,a4431424
34a5090,90440032
34a5094,41840
34a5098,641821
34a509c,31900
34a50a0,3e00008
34a50a4,a0430033
34a50b0,3c048043
34a50b4,8c831bf0
34a50b8,3c020019
34a50bc,2442660d
34a50c0,620018
34a50c4,1012
34a50c8,3c033c6e
34a50cc,3463f35f
34a50d0,431021
34a50d4,3e00008
34a50d8,ac821bf0
34a50dc,3c028043
34a50e0,3e00008
34a50e4,ac441bf0
34a50e8,3c028046
34a50ec,8c43c7e0
34a50f0,3c028043
34a50f4,3e00008
34a50f8,ac431bf0
34a50fc,3c048043
34a5100,8c831bf0
34a5104,3c020019
34a5108,2442660d
34a510c,620018
34a5110,1012
34a5114,3c033c6e
34a5118,3463f35f
34a511c,431021
34a5120,ac821bf0
34a5124,21242
34a5128,3c033f80
34a512c,431025
34a5130,3c038043
34a5134,c46088b0
34a5138,44821000
34a513c,3e00008
34a5140,46001001
34a5144,3c048043
34a5148,8c831bf0
34a514c,3c020019
34a5150,2442660d
34a5154,620018
34a5158,1012
34a515c,3c033c6e
34a5160,3463f35f
34a5164,431021
34a5168,ac821bf0
34a516c,21242
34a5170,3c033f80
34a5174,431025
34a5178,3c038043
34a517c,c46088b4
34a5180,44821000
34a5184,3e00008
34a5188,46001001
34a5190,14800003
34a5194,3c028043
34a5198,3e00008
34a519c,8c421c00
34a51a0,27bdffe8
34a51a4,afbf0014
34a51a8,afb00010
34a51ac,808025
34a51b0,c109464
34a51b4,42102
34a51b8,3210000f
34a51bc,108080
34a51c0,3c038043
34a51c4,24631c00
34a51c8,2038021
34a51cc,8e030000
34a51d0,431021
34a51d4,8fbf0014
34a51d8,8fb00010
34a51dc,3e00008
34a51e0,27bd0018
34a51e4,3c028011
34a51e8,3442a5d0
34a51ec,8c42135c
34a51f0,1440006e
34a51f4,3c02801c
34a51f8,27bdffe8
34a51fc,afbf0014
34a5200,344284a0
34a5204,944300a4
34a5208,24020043
34a520c,14620018
34a5210,3c028046
34a5214,3c02801c
34a5218,344284a0
34a521c,3c030001
34a5220,431021
34a5224,80421cbc
34a5228,14400011
34a522c,3c028046
34a5230,3c028011
34a5234,3442a5d0
34a5238,94420edc
34a523c,30420020
34a5240,1440000b
34a5244,3c028046
34a5248,c10581c
34a524c,24040004
34a5250,3c028011
34a5254,3442a5d0
34a5258,94430edc
34a525c,34630020
34a5260,a4430edc
34a5264,8c42135c
34a5268,1440004d
34a526c,3c028046
34a5270,9042c7f2
34a5274,1040004b
34a5278,8fbf0014
34a527c,3c038011
34a5280,3463a5d0
34a5284,906300b2
34a5288,30630001
34a528c,14600045
34a5290,2c430006
34a5294,10600043
34a5298,21080
34a529c,3c038043
34a52a0,246388c0
34a52a4,621021
34a52a8,8c420000
34a52ac,400008
34a52b4,3c028011
34a52b8,3442a5d0
34a52bc,8c4400a4
34a52c0,c109464
34a52c4,3084003f
34a52c8,3c038046
34a52cc,9463c7f0
34a52d0,43102b
34a52d4,10400030
34a52d8,8fbf0014
34a52dc,10000031
34a52e4,3c028011
34a52e8,3442a5d0
34a52ec,8c4400a4
34a52f0,3c02001c
34a52f4,2442003f
34a52f8,c109464
34a52fc,822024
34a5300,3c038046
34a5304,9463c7f0
34a5308,43102b
34a530c,10400022
34a5310,8fbf0014
34a5314,10000023
34a531c,3c028011
34a5320,3442a5d0
34a5324,8c4400a4
34a5328,3c02001c
34a532c,c109464
34a5330,822024
34a5334,3c038046
34a5338,9463c7f0
34a533c,43102b
34a5340,10400015
34a5344,8fbf0014
34a5348,10000016
34a5350,3c028011
34a5354,3442a5d0
34a5358,844200d0
34a535c,3c038046
34a5360,9463c7f0
34a5364,43102a
34a5368,1040000b
34a536c,8fbf0014
34a5370,1000000c
34a5378,3c028011
34a537c,3442a5d0
34a5380,8442002e
34a5384,3c038046
34a5388,9463c7f0
34a538c,43102a
34a5390,14400004
34a5394,8fbf0014
34a5398,c10581c
34a539c,24040003
34a53a0,8fbf0014
34a53a4,3e00008
34a53a8,27bd0018
34a53ac,3e00008
34a53c0,27bdffd8
34a53c4,afbf0024
34a53c8,afb30020
34a53cc,afb2001c
34a53d0,afb10018
34a53d4,afb00014
34a53d8,808025
34a53dc,3c028043
34a53e0,944620fc
34a53e4,3c128011
34a53e8,3652a5d0
34a53ec,82421357
34a53f0,21040
34a53f4,3c118010
34a53f8,2631bf00
34a53fc,511021
34a5400,24051fe0
34a5404,a62823
34a5408,94420000
34a540c,a22821
34a5410,30a5ffff
34a5414,3c138005
34a5418,26737030
34a541c,852821
34a5420,3c028043
34a5424,260f809
34a5428,8c4420f8
34a542c,82421357
34a5430,21040
34a5434,511021
34a5438,94450000
34a543c,24a51450
34a5440,24060058
34a5444,2052821
34a5448,3c048046
34a544c,260f809
34a5450,2484c800
34a5454,8fbf0024
34a5458,8fb30020
34a545c,8fb2001c
34a5460,8fb10018
34a5464,8fb00014
34a5468,3e00008
34a546c,27bd0028
34a5470,10c00009
34a5474,3c028009
34a5478,27bdffe8
34a547c,afbf0014
34a5480,24421474
34a5484,40f809
34a548c,8fbf0014
34a5490,3e00008
34a5494,27bd0018
34a5498,3e00008
34a54a0,27bdffd0
34a54a4,afbf002c
34a54a8,afb60028
34a54ac,afb50024
34a54b0,afb40020
34a54b4,afb3001c
34a54b8,afb20018
34a54bc,afb10014
34a54c0,10a00008
34a54c4,afb00010
34a54c8,a08025
34a54cc,24b21450
34a54d0,3c028043
34a54d4,944220fc
34a54d8,a22823
34a54dc,10000007
34a54e0,24b11fe0
34a54e4,3c028043
34a54e8,8c5120f8
34a54ec,3c128046
34a54f0,2652c800
34a54f4,3c108011
34a54f8,3610a5d0
34a54fc,a6001352
34a5500,26051354
34a5504,2001825
34a5508,1025
34a550c,24630002
34a5510,9464fffe
34a5514,441021
34a5518,14a3fffc
34a551c,3042ffff
34a5520,26450058
34a5524,2401825
34a5528,24630002
34a552c,9464fffe
34a5530,441021
34a5534,1465fffc
34a5538,3042ffff
34a553c,3c038043
34a5540,946320fc
34a5544,33042
34a5548,2c630002
34a554c,5460000b
34a5550,a6021352
34a5554,2202025
34a5558,24840002
34a555c,9485fffe
34a5560,451021
34a5564,24630001
34a5568,3063ffff
34a556c,66282b
34a5570,14a0fff9
34a5574,3042ffff
34a5578,a6021352
34a557c,82021357
34a5580,21040
34a5584,3c138010
34a5588,2673bf00
34a558c,531021
34a5590,94440000
34a5594,3c150800
34a5598,24070001
34a559c,24061450
34a55a0,2002825
34a55a4,c10951c
34a55a8,952021
34a55ac,82021357
34a55b0,24420003
34a55b4,21040
34a55b8,531021
34a55bc,94440000
34a55c0,24070001
34a55c4,24061450
34a55c8,2002825
34a55cc,c10951c
34a55d0,952021
34a55d4,3c168043
34a55d8,96c620fc
34a55dc,82021357
34a55e0,21040
34a55e4,531021
34a55e8,24141fe0
34a55ec,2862023
34a55f0,94420000
34a55f4,822021
34a55f8,3084ffff
34a55fc,24070001
34a5600,2202825
34a5604,c10951c
34a5608,952021
34a560c,82021357
34a5610,21040
34a5614,531021
34a5618,94440000
34a561c,24841450
34a5620,3084ffff
34a5624,24070001
34a5628,24060058
34a562c,2402825
34a5630,c10951c
34a5634,952021
34a5638,96c620fc
34a563c,82021357
34a5640,24420003
34a5644,21040
34a5648,531021
34a564c,2862023
34a5650,94420000
34a5654,822021
34a5658,3084ffff
34a565c,24070001
34a5660,2202825
34a5664,c10951c
34a5668,952021
34a566c,82021357
34a5670,24420003
34a5674,21040
34a5678,531021
34a567c,94440000
34a5680,24841450
34a5684,3084ffff
34a5688,24070001
34a568c,24060058
34a5690,2402825
34a5694,c10951c
34a5698,952021
34a569c,8fbf002c
34a56a0,8fb60028
34a56a4,8fb50024
34a56a8,8fb40020
34a56ac,8fb3001c
34a56b0,8fb20018
34a56b4,8fb10014
34a56b8,8fb00010
34a56bc,3e00008
34a56c0,27bd0030
34a56c4,27bdffb0
34a56c8,afbf004c
34a56cc,afbe0048
34a56d0,afb70044
34a56d4,afb60040
34a56d8,afb5003c
34a56dc,afb40038
34a56e0,afb30034
34a56e4,afb20030
34a56e8,afb1002c
34a56ec,afb00028
34a56f0,809825
34a56f4,a09025
34a56f8,34058000
34a56fc,3c028000
34a5700,24422e80
34a5704,40f809
34a5708,8e440000
34a570c,3825
34a5710,34068000
34a5714,8e450000
34a5718,c10951c
34a571c,3c040800
34a5720,3c028011
34a5724,3442a5d0
34a5728,9442000c
34a572c,afa20024
34a5730,3c158010
34a5734,26b5bf00
34a5738,26a20004
34a573c,afa20018
34a5740,3c178011
34a5744,3c028046
34a5748,afa20020
34a574c,2442c800
34a5750,afa2001c
34a5754,3c1e8043
34a5758,3c028043
34a575c,afa20010
34a5760,36f0b924
34a5764,3c118046
34a5768,2631c858
34a576c,afb50014
34a5770,96b40000
34a5774,8e450000
34a5778,3c168005
34a577c,26d67030
34a5780,24061354
34a5784,b42821
34a5788,2c0f809
34a578c,36e4a5d0
34a5790,26821450
34a5794,8e450000
34a5798,24060058
34a579c,a22821
34a57a0,2c0f809
34a57a4,8fa4001c
34a57a8,97c620fc
34a57ac,2861023
34a57b0,24421fe0
34a57b4,8e450000
34a57b8,a22821
34a57bc,8fa20010
34a57c0,2c0f809
34a57c4,8c4420f8
34a57c8,36e3a5d0
34a57cc,94671352
34a57d0,a4601352
34a57d4,1025
34a57d8,602025
34a57dc,24630002
34a57e0,94840000
34a57e4,441021
34a57e8,1470fffb
34a57ec,3042ffff
34a57f0,8fa30020
34a57f4,2463c800
34a57f8,24630002
34a57fc,9464fffe
34a5800,441021
34a5804,1471fffc
34a5808,3042ffff
34a580c,8fa30010
34a5810,8c6420f8
34a5814,97c320fc
34a5818,33042
34a581c,2c630002
34a5820,14600009
34a5828,24840002
34a582c,9485fffe
34a5830,451021
34a5834,24630001
34a5838,3063ffff
34a583c,66282b
34a5840,14a0fff9
34a5844,3042ffff
34a5848,50e20073
34a584c,26b50002
34a5850,8fa20014
34a5854,94540006
34a5858,8e450000
34a585c,3c028005
34a5860,24567030
34a5864,24061354
34a5868,b42821
34a586c,3c028011
34a5870,2c0f809
34a5874,3444a5d0
34a5878,26821450
34a587c,8e450000
34a5880,24060058
34a5884,a22821
34a5888,3c048046
34a588c,2c0f809
34a5890,2484c800
34a5894,3c028043
34a5898,944620fc
34a589c,2861023
34a58a0,24421fe0
34a58a4,8e450000
34a58a8,a22821
34a58ac,3c028043
34a58b0,2c0f809
34a58b4,8c4420f8
34a58b8,3c028011
34a58bc,3442a5d0
34a58c0,94461352
34a58c4,a4401352
34a58c8,2025
34a58cc,3c058011
34a58d0,34a5b924
34a58d4,401825
34a58d8,24420002
34a58dc,94630000
34a58e0,831821
34a58e4,1445fffb
34a58e8,3064ffff
34a58ec,3c028046
34a58f0,2442c800
34a58f4,3c058046
34a58f8,24a5c858
34a58fc,24420002
34a5900,9443fffe
34a5904,831821
34a5908,1445fffc
34a590c,3064ffff
34a5910,3c028043
34a5914,8c4520f8
34a5918,3c028043
34a591c,944220fc
34a5920,23842
34a5924,2c420002
34a5928,14400009
34a592c,24a50002
34a5930,94a3fffe
34a5934,831821
34a5938,3064ffff
34a593c,24420001
34a5940,3042ffff
34a5944,47182b
34a5948,1460fff9
34a594c,24a50002
34a5950,10c4001e
34a5954,8fb60014
34a5958,96c20000
34a595c,8e440000
34a5960,3c038000
34a5964,24742e80
34a5968,24051fe0
34a596c,280f809
34a5970,822021
34a5974,96c20006
34a5978,8e440000
34a597c,24051fe0
34a5980,280f809
34a5984,822021
34a5988,96c40000
34a598c,8e450000
34a5990,3c140800
34a5994,24070001
34a5998,24061fe0
34a599c,a42821
34a59a0,c10951c
34a59a4,942021
34a59a8,96c40006
34a59ac,8e450000
34a59b0,24070001
34a59b4,24061fe0
34a59b8,a42821
34a59bc,c10951c
34a59c0,942021
34a59c4,10000014
34a59c8,26b50002
34a59cc,8e420000
34a59d0,8fb40014
34a59d4,96850006
34a59d8,96840000
34a59dc,452821
34a59e0,442021
34a59e4,3c028005
34a59e8,24427030
34a59ec,40f809
34a59f0,24061fe0
34a59f4,96820000
34a59f8,8e450000
34a59fc,24070001
34a5a00,24061fe0
34a5a04,a22821
34a5a08,3c040800
34a5a0c,c10951c
34a5a10,442021
34a5a14,26b50002
34a5a18,8fa20018
34a5a1c,56a2ff54
34a5a20,afb50014
34a5a24,34058000
34a5a28,3c028000
34a5a2c,24422e80
34a5a30,40f809
34a5a34,8e440000
34a5a38,3825
34a5a3c,34068000
34a5a40,8e450000
34a5a44,c10951c
34a5a48,3c040800
34a5a4c,3c028011
34a5a50,3442a5d0
34a5a54,8fa30024
34a5a58,a443000c
34a5a5c,3c148010
34a5a60,9682bf00
34a5a64,24420022
34a5a68,8e450000
34a5a6c,3c100001
34a5a70,3610c9ee
34a5a74,3c118005
34a5a78,26317030
34a5a7c,24060002
34a5a80,a22821
34a5a84,220f809
34a5a88,2702021
34a5a8c,2695bf00
34a5a90,96a20002
34a5a94,24420022
34a5a98,8e450000
34a5a9c,26040002
34a5aa0,24060002
34a5aa4,a22821
34a5aa8,220f809
34a5aac,2642021
34a5ab0,9682bf00
34a5ab4,24420022
34a5ab8,8e450000
34a5abc,26040004
34a5ac0,24060002
34a5ac4,a22821
34a5ac8,220f809
34a5acc,2642021
34a5ad0,9682bf00
34a5ad4,24420024
34a5ad8,8e450000
34a5adc,26040006
34a5ae0,24060008
34a5ae4,a22821
34a5ae8,220f809
34a5aec,2642021
34a5af0,96a20002
34a5af4,24420024
34a5af8,8e450000
34a5afc,2604000e
34a5b00,24060008
34a5b04,a22821
34a5b08,220f809
34a5b0c,2642021
34a5b10,9682bf00
34a5b14,24420024
34a5b18,8e450000
34a5b1c,26040016
34a5b20,24060008
34a5b24,a22821
34a5b28,220f809
34a5b2c,2642021
34a5b30,9682bf00
34a5b34,2442002e
34a5b38,8e450000
34a5b3c,2604001e
34a5b40,24060002
34a5b44,a22821
34a5b48,220f809
34a5b4c,2642021
34a5b50,96a20002
34a5b54,2442002e
34a5b58,8e450000
34a5b5c,26040020
34a5b60,24060002
34a5b64,a22821
34a5b68,220f809
34a5b6c,2642021
34a5b70,9682bf00
34a5b74,2442002e
34a5b78,8e450000
34a5b7c,26040022
34a5b80,24060002
34a5b84,a22821
34a5b88,220f809
34a5b8c,2642021
34a5b90,9682bf00
34a5b94,244200a4
34a5b98,8e450000
34a5b9c,26040026
34a5ba0,24060004
34a5ba4,a22821
34a5ba8,220f809
34a5bac,2642021
34a5bb0,96a20002
34a5bb4,244200a4
34a5bb8,8e450000
34a5bbc,2604002a
34a5bc0,24060004
34a5bc4,a22821
34a5bc8,220f809
34a5bcc,2642021
34a5bd0,9682bf00
34a5bd4,244200a4
34a5bd8,8e450000
34a5bdc,2604002e
34a5be0,24060004
34a5be4,a22821
34a5be8,220f809
34a5bec,2642021
34a5bf0,9682bf00
34a5bf4,2442002c
34a5bf8,8e450000
34a5bfc,26040032
34a5c00,24060002
34a5c04,a22821
34a5c08,220f809
34a5c0c,2642021
34a5c10,96a20002
34a5c14,2442002c
34a5c18,8e450000
34a5c1c,26040034
34a5c20,24060002
34a5c24,a22821
34a5c28,220f809
34a5c2c,2642021
34a5c30,9682bf00
34a5c34,2442002c
34a5c38,8e450000
34a5c3c,26040036
34a5c40,24060002
34a5c44,a22821
34a5c48,220f809
34a5c4c,2642021
34a5c50,9682bf00
34a5c54,244200cf
34a5c58,8e450000
34a5c5c,26040038
34a5c60,24060001
34a5c64,a22821
34a5c68,220f809
34a5c6c,2642021
34a5c70,96a20002
34a5c74,244200cf
34a5c78,8e450000
34a5c7c,26040039
34a5c80,24060001
34a5c84,a22821
34a5c88,220f809
34a5c8c,2642021
34a5c90,9682bf00
34a5c94,244200cf
34a5c98,8e450000
34a5c9c,2604003a
34a5ca0,24060001
34a5ca4,a22821
34a5ca8,220f809
34a5cac,2642021
34a5cb0,8fbf004c
34a5cb4,8fbe0048
34a5cb8,8fb70044
34a5cbc,8fb60040
34a5cc0,8fb5003c
34a5cc4,8fb40038
34a5cc8,8fb30034
34a5ccc,8fb20030
34a5cd0,8fb1002c
34a5cd4,8fb00028
34a5cd8,3e00008
34a5cdc,27bd0050
34a5ce0,27bdffd0
34a5ce4,afbf002c
34a5ce8,afb60028
34a5cec,afb50024
34a5cf0,afb40020
34a5cf4,afb3001c
34a5cf8,afb20018
34a5cfc,afb10014
34a5d00,afb00010
34a5d04,809025
34a5d08,a08025
34a5d0c,8ca30000
34a5d10,3c150002
34a5d14,959821
34a5d18,8662ca38
34a5d1c,21040
34a5d20,3c148010
34a5d24,2694bf00
34a5d28,541021
34a5d2c,94560000
34a5d30,8662ca50
34a5d34,21040
34a5d38,541021
34a5d3c,94440000
34a5d40,3c118005
34a5d44,26317030
34a5d48,24061fe0
34a5d4c,762821
34a5d50,220f809
34a5d54,642021
34a5d58,8e030000
34a5d5c,8662ca50
34a5d60,24420003
34a5d64,21040
34a5d68,541021
34a5d6c,94440000
34a5d70,24061fe0
34a5d74,762821
34a5d78,220f809
34a5d7c,642021
34a5d80,24070001
34a5d84,34068000
34a5d88,8e050000
34a5d8c,c10951c
34a5d90,3c040800
34a5d94,8664ca50
34a5d98,41040
34a5d9c,541021
34a5da0,94540000
34a5da4,26820022
34a5da8,8e050000
34a5dac,3403e4f7
34a5db0,832021
34a5db4,42040
34a5db8,24060002
34a5dbc,a22821
34a5dc0,220f809
34a5dc4,2442021
34a5dc8,26820024
34a5dcc,8e050000
34a5dd0,8664ca50
34a5dd4,2484393e
34a5dd8,420c0
34a5ddc,24840004
34a5de0,24060008
34a5de4,a22821
34a5de8,220f809
34a5dec,2442021
34a5df0,2682002e
34a5df4,8e050000
34a5df8,8664ca50
34a5dfc,3403e506
34a5e00,832021
34a5e04,42040
34a5e08,24060002
34a5e0c,a22821
34a5e10,220f809
34a5e14,2442021
34a5e18,268200a4
34a5e1c,8e050000
34a5e20,8664ca50
34a5e24,24847285
34a5e28,42080
34a5e2c,24060004
34a5e30,a22821
34a5e34,220f809
34a5e38,2442021
34a5e3c,2682002c
34a5e40,8e050000
34a5e44,8664ca50
34a5e48,3403e510
34a5e4c,832021
34a5e50,42040
34a5e54,24060002
34a5e58,a22821
34a5e5c,220f809
34a5e60,2442021
34a5e64,269400cf
34a5e68,8e050000
34a5e6c,8664ca50
34a5e70,26b5ca26
34a5e74,952021
34a5e78,24060001
34a5e7c,b42821
34a5e80,220f809
34a5e84,2442021
34a5e88,8fbf002c
34a5e8c,8fb60028
34a5e90,8fb50024
34a5e94,8fb40020
34a5e98,8fb3001c
34a5e9c,8fb20018
34a5ea0,8fb10014
34a5ea4,8fb00010
34a5ea8,3e00008
34a5eac,27bd0030
34a5eb0,27bdffd0
34a5eb4,afbf002c
34a5eb8,afb50028
34a5ebc,afb40024
34a5ec0,afb30020
34a5ec4,afb2001c
34a5ec8,afb10018
34a5ecc,afb00014
34a5ed0,a08025
34a5ed4,3c020002
34a5ed8,829821
34a5edc,8662ca38
34a5ee0,21040
34a5ee4,3c128010
34a5ee8,2652bf00
34a5eec,521021
34a5ef0,94550000
34a5ef4,8ca40000
34a5ef8,3c118000
34a5efc,26312e80
34a5f00,24051fe0
34a5f04,220f809
34a5f08,952021
34a5f0c,8e050000
34a5f10,3c140800
34a5f14,24070001
34a5f18,24061fe0
34a5f1c,b52821
34a5f20,c10951c
34a5f24,2b42021
34a5f28,8662ca38
34a5f2c,24420003
34a5f30,21040
34a5f34,521021
34a5f38,94520000
34a5f3c,8e040000
34a5f40,24051fe0
34a5f44,220f809
34a5f48,922021
34a5f4c,8e050000
34a5f50,24070001
34a5f54,24061fe0
34a5f58,b22821
34a5f5c,c10951c
34a5f60,2542021
34a5f64,8fbf002c
34a5f68,8fb50028
34a5f6c,8fb40024
34a5f70,8fb30020
34a5f74,8fb2001c
34a5f78,8fb10018
34a5f7c,8fb00014
34a5f80,3e00008
34a5f84,27bd0030
34a5f88,27bdffe8
34a5f8c,afbf0014
34a5f90,afb00010
34a5f94,c10951c
34a5f98,e08025
34a5f9c,3c028043
34a5fa0,944620fc
34a5fa4,3c028011
34a5fa8,3442a5d0
34a5fac,80431357
34a5fb0,31840
34a5fb4,3c028010
34a5fb8,2442bf00
34a5fbc,621821
34a5fc0,24021fe0
34a5fc4,461023
34a5fc8,94630000
34a5fcc,431021
34a5fd0,3042ffff
34a5fd4,2003825
34a5fd8,3c038043
34a5fdc,8c6520f8
34a5fe0,3c040800
34a5fe4,c10951c
34a5fe8,442021
34a5fec,8fbf0014
34a5ff0,8fb00010
34a5ff4,3e00008
34a5ff8,27bd0018
34a5ffc,27bdffe0
34a6000,afbf001c
34a6004,afb20018
34a6008,afb10014
34a600c,afb00010
34a6010,a08025
34a6014,e08825
34a6018,3c028011
34a601c,3442a5d0
34a6020,80421357
34a6024,21040
34a6028,3c038010
34a602c,2463bf00
34a6030,431021
34a6034,94460000
34a6038,24d21450
34a603c,24050b90
34a6040,3c028000
34a6044,24422e80
34a6048,40f809
34a604c,2122021
34a6050,3c028040
34a6054,8c421bb4
34a6058,1040000b
34a605c,3c028040
34a6060,24421bb4
34a6064,2123021
34a6068,90440003
34a606c,94430000
34a6070,c31821
34a6074,a0640000
34a6078,24420004
34a607c,8c430000
34a6080,5460fffa
34a6084,90440003
34a6088,2203825
34a608c,34068000
34a6090,2002825
34a6094,c10951c
34a6098,3c040800
34a609c,8fbf001c
34a60a0,8fb20018
34a60a4,8fb10014
34a60a8,8fb00010
34a60ac,3e00008
34a60b0,27bd0020
34a60c0,801025
34a60c4,90a40000
34a60c8,240300ff
34a60cc,14830004
34a60d0,a03825
34a60d4,24a50008
34a60d8,24c6fff8
34a60dc,a03825
34a60e0,24aa00a0
34a60e4,4825
34a60e8,240b0004
34a60ec,94e30002
34a60f0,2c630004
34a60f4,10600005
34a60f8,e04025
34a60fc,90e30000
34a6100,1060000b
34a6104,2d230009
34a6108,a4eb0002
34a610c,91030000
34a6110,2463ffff
34a6114,306300ff
34a6118,2c6300fe
34a611c,10600004
34a6120,2d230009
34a6124,25290001
34a6128,312900ff
34a612c,2d230009
34a6130,14600007
34a6134,24e70008
34a6138,a1000000
34a613c,a5000002
34a6140,a1000004
34a6144,a1000005
34a6148,a1000006
34a614c,a1000007
34a6150,54eaffe7
34a6154,94e30002
34a6158,18c00007
34a615c,463821
34a6160,401825
34a6164,24a50001
34a6168,24630001
34a616c,90a6ffff
34a6170,1467fffc
34a6174,a066ffff
34a6178,3e00008
34a6180,3c028011
34a6184,3442a5d0
34a6188,8c431360
34a618c,1060002b
34a6190,1025
34a6194,2c620004
34a6198,10400028
34a619c,2402ffff
34a61a0,3c02801c
34a61a4,344284a0
34a61a8,8c4900b0
34a61ac,91220000
34a61b0,24040014
34a61b4,10440020
34a61b8,306b00ff
34a61bc,306300ff
34a61c0,33080
34a61c4,1202025
34a61c8,24070018
34a61cc,3c0a00ff
34a61d0,354affff
34a61d4,24080014
34a61d8,54470010
34a61dc,24840008
34a61e0,8c830004
34a61e4,6a1824
34a61e8,661821
34a61ec,1231821
34a61f0,1601025
34a61f4,8c65fffc
34a61f8,50a00004
34a61fc,2442ffff
34a6200,21600
34a6204,1000000d
34a6208,21603
34a620c,304200ff
34a6210,1440fff8
34a6214,2463fffc
34a6218,24840008
34a621c,90820000
34a6220,1448ffed
34a6228,10000004
34a622c,1025
34a6230,10000002
34a6234,2402ffff
34a6238,1025
34a623c,3c038046
34a6240,3e00008
34a6244,a062c860
34a6250,27bdffd8
34a6254,afbf0024
34a6258,87a2003e
34a625c,afa20018
34a6260,87a2003a
34a6264,afa20014
34a6268,73c00
34a626c,73c03
34a6270,afa70010
34a6274,63c00
34a6278,73c03
34a627c,24a6ffe0
34a6280,3c058043
34a6284,c105ef9
34a6288,24a5dbc0
34a628c,8fbf0024
34a6290,3e00008
34a6294,27bd0028
34a6298,27bdffc8
34a629c,afbf0034
34a62a0,afb50030
34a62a4,afb4002c
34a62a8,afb30028
34a62ac,afb20024
34a62b0,afb10020
34a62b4,afb0001c
34a62b8,80a025
34a62bc,a08825
34a62c0,c08025
34a62c4,e09825
34a62c8,8fb20048
34a62cc,80a50000
34a62d0,10a0000b
34a62d4,8fb5004c
34a62d8,afb50014
34a62dc,afb20010
34a62e0,2603825
34a62e4,2003025
34a62e8,c109894
34a62ec,2802025
34a62f0,26310001
34a62f4,82250000
34a62f8,14a0fff7
34a62fc,2128021
34a6300,2001025
34a6304,8fbf0034
34a6308,8fb50030
34a630c,8fb4002c
34a6310,8fb30028
34a6314,8fb20024
34a6318,8fb10020
34a631c,8fb0001c
34a6320,3e00008
34a6324,27bd0038
34a6328,27bdffe0
34a632c,afbf001c
34a6330,3c028043
34a6334,2442dbc0
34a6338,94430006
34a633c,afa30014
34a6340,94420004
34a6344,c1098a6
34a6348,afa20010
34a634c,8fbf001c
34a6350,3e00008
34a6354,27bd0020
34a6358,27bdffa8
34a635c,afbf0054
34a6360,afbe0050
34a6364,afb7004c
34a6368,afb60048
34a636c,afb50044
34a6370,afb40040
34a6374,afb3003c
34a6378,afb20038
34a637c,afb10034
34a6380,afb00030
34a6384,809825
34a6388,c08825
34a638c,e0a025
34a6390,87b2006e
34a6394,87b50072
34a6398,4a10003
34a639c,3825
34a63a0,52823
34a63a4,24070001
34a63a8,8025
34a63ac,3c066666
34a63b0,24c66667
34a63b4,27a20020
34a63b8,502021
34a63bc,a60018
34a63c0,1810
34a63c4,31883
34a63c8,517c3
34a63cc,621823
34a63d0,31080
34a63d4,431021
34a63d8,21040
34a63dc,a21023
34a63e0,a0820000
34a63e4,a01025
34a63e8,602825
34a63ec,200b025
34a63f0,26100001
34a63f4,2842000a
34a63f8,1040ffee
34a63fc,321000ff
34a6400,10000021
34a6404,8e620008
34a6408,9446db74
34a640c,afb50014
34a6410,afb20010
34a6414,2803825
34a6418,2263023
34a641c,3c058043
34a6420,24a588e0
34a6424,c1098a6
34a6428,2602025
34a642c,12000031
34a6430,3b0b821
34a6434,26f7001f
34a6438,27a2001e
34a643c,501021
34a6440,56b023
34a6444,3c1e8043
34a6448,27dedb70
34a644c,afb50018
34a6450,afb20014
34a6454,afb40010
34a6458,2203825
34a645c,92e60000
34a6460,3c02825
34a6464,c105ef9
34a6468,2602025
34a646c,2518821
34a6470,118c00
34a6474,26f7ffff
34a6478,16f6fff4
34a647c,118c03
34a6480,1000001d
34a6484,2001025
34a6488,24430008
34a648c,ae630008
34a6490,3c03fcff
34a6494,346397ff
34a6498,ac430000
34a649c,3c03ff2d
34a64a0,3463feff
34a64a4,ac430004
34a64a8,93a20068
34a64ac,21600
34a64b0,93a30069
34a64b4,31c00
34a64b8,431025
34a64bc,93a3006b
34a64c0,431025
34a64c4,93a3006a
34a64c8,31a00
34a64cc,431025
34a64d0,8e630008
34a64d4,24640008
34a64d8,ae640008
34a64dc,3c04fa00
34a64e0,ac640000
34a64e4,10e0ffd1
34a64e8,ac620004
34a64ec,1000ffc6
34a64f0,3c028043
34a64f4,2001025
34a64f8,8fbf0054
34a64fc,8fbe0050
34a6500,8fb7004c
34a6504,8fb60048
34a6508,8fb50044
34a650c,8fb40040
34a6510,8fb3003c
34a6514,8fb20038
34a6518,8fb10034
34a651c,8fb00030
34a6520,3e00008
34a6524,27bd0058
34a6528,27bdffd8
34a652c,afbf0024
34a6530,24020010
34a6534,afa20018
34a6538,24020008
34a653c,afa20014
34a6540,8fa20038
34a6544,c1098d6
34a6548,afa20010
34a654c,8fbf0024
