10,106b6f3a
34a1868,3c038040
34a186c,90631ded
34a1870,431025
34a1874,304200ff
34a1878,5040008e
34a187c,afa00028
34a1880,a7a00030
34a1884,3c061001
34a1888,24070001
34a188c,c1052e5
34a1890,27a40018
34a1894,10000087
34a1898,afa00028
34a189c,14430010
34a18a0,2403030d
34a18a4,3c028040
34a18a8,90426ed8
34a18ac,3c038040
34a18b0,90631ded
34a18b4,431025
34a18b8,304200ff
34a18bc,5040007d
34a18c0,afa00028
34a18c4,a7a00030
34a18c8,3c061001
34a18cc,24070002
34a18d0,c1052e5
34a18d4,27a40018
34a18d8,10000076
34a18dc,afa00028
34a18e0,14430010
34a18e4,24030409
34a18e8,3c028040
34a18ec,90426ed8
34a18f0,3c038040
34a18f4,90631ded
34a18f8,431025
34a18fc,304200ff
34a1900,5040006c
34a1904,afa00028
34a1908,a7a00030
34a190c,3c061001
34a1910,24070003
34a1914,c1052e5
34a1918,27a40018
34a191c,10000065
34a1920,afa00028
34a1924,14430010
34a1928,2403050d
34a192c,3c028040
34a1930,90426ed8
34a1934,3c038040
34a1938,90631ded
34a193c,431025
34a1940,304200ff
34a1944,5040005b
34a1948,afa00028
34a194c,a7a00030
34a1950,3c061001
34a1954,24070004
34a1958,c1052e5
34a195c,27a40018
34a1960,10000054
34a1964,afa00028
34a1968,14430010
34a196c,24030609
34a1970,3c028040
34a1974,90426ed8
34a1978,3c038040
34a197c,90631ded
34a1980,431025
34a1984,304200ff
34a1988,5040004a
34a198c,afa00028
34a1990,a7a00030
34a1994,3c061001
34a1998,24070005
34a199c,c1052e5
34a19a0,27a40018
34a19a4,10000043
34a19a8,afa00028
34a19ac,14430010
34a19b0,2403070d
34a19b4,3c028040
34a19b8,90426ed8
34a19bc,3c038040
34a19c0,90631ded
34a19c4,431025
34a19c8,304200ff
34a19cc,50400039
34a19d0,afa00028
34a19d4,a7a00030
34a19d8,3c061001
34a19dc,24070006
34a19e0,c1052e5
34a19e4,27a40018
34a19e8,10000032
34a19ec,afa00028
34a19f0,14430010
34a19f4,2403080a
34a19f8,3c028040
34a19fc,90426ed8
34a1a00,3c038040
34a1a04,90631ded
34a1a08,431025
34a1a0c,304200ff
34a1a10,50400028
34a1a14,afa00028
34a1a18,a7a00030
34a1a1c,3c061001
34a1a20,24070007
34a1a24,c1052e5
34a1a28,27a40018
34a1a2c,10000021
34a1a30,afa00028
34a1a34,1443000f
34a1a38,3c038040
34a1a3c,3c028040
34a1a40,90426ed8
34a1a44,90631ded
34a1a48,431025
34a1a4c,304200ff
34a1a50,50400018
34a1a54,afa00028
34a1a58,a7a00030
34a1a5c,3c061001
34a1a60,24070008
34a1a64,c1052e5
34a1a68,27a40018
34a1a6c,10000011
34a1a70,afa00028
34a1a74,2403090d
34a1a78,1443000d
34a1a7c,3c028040
34a1a80,90426ed8
34a1a84,3c038040
34a1a88,90631ded
34a1a8c,431025
34a1a90,304200ff
34a1a94,50400007
34a1a98,afa00028
34a1a9c,a7a00030
34a1aa0,3c061001
34a1aa4,24070009
34a1aa8,c1052e5
34a1aac,27a40018
34a1ab0,afa00028
34a1ab4,8fa20020
34a1ab8,afa20010
34a1abc,8fa20024
34a1ac0,afa20014
34a1ac4,8fa60018
34a1ac8,8fa7001c
34a1acc,c1084e6
34a1ad0,27a40028
34a1ad4,97a20028
34a1ad8,10400008
34a1adc,2203025
34a1ae0,3c028042
34a1ae4,8c476b20
34a1ae8,2002825
34a1aec,c1084a0
34a1af0,8fa40028
34a1af4,10000005
34a1af8,8fbf0044
34a1afc,2002825
34a1b00,c108467
34a1b04,92040141
34a1b08,8fbf0044
34a1b0c,8fb10040
34a1b10,8fb0003c
34a1b14,3e00008
34a1b18,27bd0048
34a1b1c,27bdffc0
34a1b20,afbf003c
34a1b24,afb10038
34a1b28,afb00034
34a1b2c,808025
34a1b30,afa00018
34a1b34,afa0001c
34a1b38,afa00020
34a1b3c,afa00024
34a1b40,9482001c
34a1b44,2c42000a
34a1b48,1040002a
34a1b4c,a08825
34a1b50,9483001c
34a1b54,31880
34a1b58,3c028042
34a1b5c,24426af0
34a1b60,431021
34a1b64,8c420000
34a1b68,400008
34a1b70,24070034
34a1b74,90a600a5
34a1b78,802825
34a1b7c,c105321
34a1b80,27a40018
34a1b84,1000001c
34a1b88,afa00028
34a1b8c,2407003e
34a1b90,90a600a5
34a1b94,802825
34a1b98,c105321
34a1b9c,27a40018
34a1ba0,10000015
34a1ba4,afa00028
34a1ba8,24070003
34a1bac,90a600a5
34a1bb0,802825
34a1bb4,c105321
34a1bb8,27a40018
34a1bbc,1000000e
34a1bc0,afa00028
34a1bc4,24070065
34a1bc8,90a600a5
34a1bcc,802825
34a1bd0,c105321
34a1bd4,27a40018
34a1bd8,10000007
34a1bdc,afa00028
34a1be0,24070055
34a1be4,90a600a5
34a1be8,802825
34a1bec,c105321
34a1bf0,27a40018
34a1bf4,afa00028
34a1bf8,8fa20020
34a1bfc,afa20010
34a1c00,8fa20024
34a1c04,afa20014
34a1c08,8fa60018
34a1c0c,8fa7001c
34a1c10,c1084e6
34a1c14,27a40028
34a1c18,97a20028
34a1c1c,10400008
34a1c20,2203025
34a1c24,3c028042
34a1c28,8c476b20
34a1c2c,2002825
34a1c30,c1084a0
34a1c34,8fa40028
34a1c38,10000005
34a1c3c,8fbf003c
34a1c40,2002825
34a1c44,c108467
34a1c48,92040147
34a1c4c,8fbf003c
34a1c50,8fb10038
34a1c54,8fb00034
34a1c58,3e00008
34a1c5c,27bd0040
34a1c60,27bdffd8
34a1c64,afbf0024
34a1c68,afb10020
34a1c6c,afb0001c
34a1c70,808025
34a1c74,a08825
34a1c78,3c028042
34a1c7c,8c426ae0
34a1c80,afa20010
34a1c84,2407003e
34a1c88,a03025
34a1c8c,802825
34a1c90,c108509
34a1c94,27a40010
34a1c98,3c028042
34a1c9c,8c476b20
34a1ca0,2203025
34a1ca4,2002825
34a1ca8,c1084a0
34a1cac,8fa40010
34a1cb0,8fbf0024
34a1cb4,8fb10020
34a1cb8,8fb0001c
34a1cbc,3e00008
34a1cc0,27bd0028
34a1cd0,3c028011
34a1cd4,3442a5d0
34a1cd8,8442002e
34a1cdc,28440051
34a1ce0,14800008
34a1ce4,24030010
34a1ce8,284400a1
34a1cec,14800005
34a1cf0,24030018
34a1cf4,284200f1
34a1cf8,10400002
34a1cfc,2403002c
34a1d00,24030020
34a1d04,3c028011
34a1d08,3442a5d0
34a1d0c,84420030
34a1d10,62182a
34a1d14,14600003
34a1d1c,3e00008
34a1d20,2102a
34a1d24,3e00008
34a1d28,1025
34a1d2c,27bdffe8
34a1d30,afbf0014
34a1d34,afb00010
34a1d38,3c028040
34a1d3c,90420c9c
34a1d40,10400023
34a1d44,3c028040
34a1d48,3c028046
34a1d4c,9042a9ad
34a1d50,1440001f
34a1d54,3c028040
34a1d58,3c028040
34a1d5c,94421e72
34a1d60,2442ffff
34a1d64,3c038011
34a1d68,3463a5d0
34a1d6c,8c6308c4
34a1d70,14620017
34a1d74,3c028040
34a1d78,3c02800c
34a1d7c,3442ab18
34a1d80,40f809
34a1d84,2025
34a1d88,3c038046
34a1d8c,9463a9ae
34a1d90,1062000e
34a1d94,3c10800c
34a1d98,261064a0
34a1d9c,2825
34a1da0,3c028042
34a1da4,200f809
34a1da8,c44c6b3c
34a1dac,26104678
34a1db0,200f809
34a1db4,2025
34a1db8,3c038046
34a1dbc,a462a9ae
34a1dc0,3c028046
34a1dc4,24030001
34a1dc8,a043a9ac
34a1dcc,3c028040
34a1dd0,90420c9d
34a1dd4,10400030
34a1dd8,8fbf0014
34a1ddc,c108734
34a1de4,1040001e
34a1de8,3c028046
34a1dec,3c02800c
34a1df0,3442ab18
34a1df4,40f809
34a1df8,2025
34a1dfc,3c038046
34a1e00,9463a9ae
34a1e04,14620006
34a1e08,3c10800c
34a1e0c,3c028046
34a1e10,9042a9ac
34a1e14,10400020
34a1e18,8fbf0014
34a1e1c,3c10800c
34a1e20,261064a0
34a1e24,2825
34a1e28,3c028042
34a1e2c,200f809
34a1e30,c44c6b40
34a1e34,26104678
34a1e38,200f809
34a1e3c,2025
34a1e40,3c038046
34a1e44,a462a9ae
34a1e48,3c028046
34a1e4c,24030001
34a1e50,a043a9ad
34a1e54,3c028046
34a1e58,1000000e
34a1e5c,a040a9ac
34a1e60,9042a9ad
34a1e64,1040000c
34a1e68,8fbf0014
34a1e6c,3c028042
34a1e70,c44c6b44
34a1e74,3c02800c
34a1e78,244264a0
34a1e7c,40f809
34a1e80,2825
34a1e84,3c028046
34a1e88,a040a9ad
34a1e8c,3c028046
34a1e90,a440a9ae
34a1e94,8fbf0014
34a1e98,8fb00010
34a1e9c,3e00008
34a1ea0,27bd0018
34a1ea4,3c028040
34a1ea8,90420cb0
34a1eac,104000ef
34a1eb4,27bdff90
34a1eb8,afbf006c
34a1ebc,afb50068
34a1ec0,afb40064
34a1ec4,afb30060
34a1ec8,afb2005c
34a1ecc,afb10058
34a1ed0,afb00054
34a1ed4,c1045fd
34a1ed8,808825
34a1edc,144000db
34a1ee0,8fbf006c
34a1ee4,3c02801d
34a1ee8,3442aa30
34a1eec,8c420670
34a1ef0,3c030800
34a1ef4,431024
34a1ef8,544000d5
34a1efc,8fb50068
34a1f00,3c02800c
34a1f04,3442ab18
34a1f08,40f809
34a1f0c,2025
34a1f10,3c038046
34a1f14,9463a9a0
34a1f18,1062000b
34a1f1c,3c028046
34a1f20,24030001
34a1f24,ac43a9a4
34a1f28,3c02800c
34a1f2c,3442ab18
34a1f30,40f809
34a1f34,2025
34a1f38,3c038046
34a1f3c,a462a9a0
34a1f40,3c028046
34a1f44,ac40a9a8
34a1f48,3c028046
34a1f4c,8c43a9a4
34a1f50,24020001
34a1f54,1062000a
34a1f58,3c02801c
34a1f5c,344284a0
34a1f60,3c030001
34a1f64,431021
34a1f68,94430934
34a1f6c,24020006
34a1f70,146200b6
34a1f74,8fbf006c
34a1f78,100000ae
34a1f7c,3c028046
34a1f80,3c028046
34a1f84,9442a8c4
34a1f88,10400011
34a1f8c,3c02801c
34a1f90,344284a0
34a1f94,3c030001
34a1f98,431021
34a1f9c,94430934
34a1fa0,24020006
34a1fa4,14620015
34a1fa8,3c028040
34a1fac,3c02801c
34a1fb0,344284a0
34a1fb4,3c030001
34a1fb8,431021
34a1fbc,94420948
34a1fc0,1440000b
34a1fc4,3c028046
34a1fc8,100000a0
34a1fcc,8fbf006c
34a1fd0,344284a0
34a1fd4,3c030001
34a1fd8,431021
34a1fdc,94430934
34a1fe0,24020006
34a1fe4,14620005
34a1fe8,3c028040
34a1fec,3c028046
34a1ff0,ac40a9a8
34a1ff4,10000026
34a1ff8,241300ff
34a1ffc,90430cb0
34a2000,24020002
34a2004,10620090
34a2008,3c028046
34a200c,8c42a9a8
34a2010,2c430006
34a2014,1060000a
34a2018,2c43006a
34a201c,21a00
34a2020,621023
34a2024,3c03cccc
34a2028,3463cccd
34a202c,430019
34a2030,1010
34a2034,21082
34a2038,10000015
34a203c,305300ff
34a2040,14600013
34a2044,241300ff
34a2048,2c4300ba
34a204c,1060000b
34a2050,21a00
34a2054,621023
34a2058,24429769
34a205c,3c03cccc
34a2060,3463cccd
34a2064,430019
34a2068,1010
34a206c,29982
34a2070,139827
34a2074,10000006
34a2078,327300ff
34a207c,3c028046
34a2080,ac40a9a8
34a2084,3c028046
34a2088,1000006f
34a208c,ac40a9a4
34a2090,3c038046
34a2094,8c62a9a8
34a2098,24420001
34a209c,ac62a9a8
34a20a0,3c128043
34a20a4,2652fcf0
34a20a8,8025
34a20ac,3c14800c
34a20b0,3694ab18
34a20b4,2415002f
34a20b8,280f809
34a20bc,2025
34a20c0,8e430000
34a20c4,54430006
34a20c8,26100001
34a20cc,2e02002f
34a20d0,14400008
34a20d4,108600
34a20d8,1000005c
34a20dc,8fbf006c
34a20e0,321000ff
34a20e4,1615fff4
34a20e8,26520004
34a20ec,10000057
34a20f0,8fbf006c
34a20f4,108603
34a20f8,101040
34a20fc,501021
34a2100,210c0
34a2104,501021
34a2108,21040
34a210c,3c038040
34a2110,24630cb1
34a2114,621821
34a2118,27a20018
34a211c,27a5004a
34a2120,80640000
34a2124,10800004
34a2128,a0440000
34a212c,24420001
34a2130,1445fffb
34a2134,24630001
34a2138,8e220008
34a213c,24430008
34a2140,ae230008
34a2144,3c03de00
34a2148,ac430000
34a214c,3c038043
34a2150,2463bfd8
34a2154,ac430004
34a2158,8e220008
34a215c,24430008
34a2160,ae230008
34a2164,3c03fc11
34a2168,34639623
34a216c,ac430000
34a2170,3c03ff2f
34a2174,3463ffff
34a2178,ac430004
34a217c,8e220008
34a2180,24430008
34a2184,ae230008
34a2188,3c10e700
34a218c,ac500000
34a2190,ac400004
34a2194,8e220008
34a2198,24430008
34a219c,ae230008
34a21a0,3c15fa00
34a21a4,ac550000
34a21a8,ac530004
34a21ac,2414000b
34a21b0,afb40014
34a21b4,24120006
34a21b8,afb20010
34a21bc,24070008
34a21c0,24060008
34a21c4,27a50018
34a21c8,c1092fa
34a21cc,2202025
34a21d0,8e220008
34a21d4,24430008
34a21d8,ae230008
34a21dc,ac500000
34a21e0,ac400004
34a21e4,8e220008
34a21e8,24430008
34a21ec,ae230008
34a21f0,ac550000
34a21f4,2403ff00
34a21f8,2639825
34a21fc,ac530004
34a2200,afb40014
34a2204,afb20010
34a2208,24070007
34a220c,24060007
34a2210,27a50018
34a2214,c1092fa
34a2218,2202025
34a221c,8e220008
34a2220,24430008
34a2224,ae230008
34a2228,ac500000
34a222c,10000006
34a2230,ac400004
34a2234,9442a8c4
34a2238,5040ff6d
34a223c,3c028046
34a2240,1000ff5b
34a2244,3c02801c
34a2248,8fbf006c
34a224c,8fb50068
34a2250,8fb40064
34a2254,8fb30060
34a2258,8fb2005c
34a225c,8fb10058
34a2260,8fb00054
34a2264,3e00008
34a2268,27bd0070
34a226c,3e00008
34a2274,3c028040
34a2278,90420cb0
34a227c,10400053
34a2280,3c038040
34a2284,27bdff98
34a2288,afbf0064
34a228c,afb40060
34a2290,afb3005c
34a2294,afb20058
34a2298,afb10054
34a229c,afb00050
34a22a0,808025
34a22a4,24630ed7
34a22a8,27a20018
34a22ac,27a4004a
34a22b0,80650000
34a22b4,10a00004
34a22b8,a0450000
34a22bc,24420001
34a22c0,1444fffb
34a22c4,24630001
34a22c8,8e020008
34a22cc,24430008
34a22d0,ae030008
34a22d4,3c03de00
34a22d8,ac430000
34a22dc,3c038043
34a22e0,2463bfd8
34a22e4,ac430004
34a22e8,8e020008
34a22ec,24430008
34a22f0,ae030008
34a22f4,3c03fc11
34a22f8,34639623
34a22fc,ac430000
34a2300,3c03ff2f
34a2304,3463ffff
34a2308,ac430004
34a230c,8e020008
34a2310,24430008
34a2314,ae030008
34a2318,3c14e700
34a231c,ac540000
34a2320,ac400004
34a2324,8e020008
34a2328,24430008
34a232c,ae030008
34a2330,3c13fa00
34a2334,ac530000
34a2338,240300ff
34a233c,ac430004
34a2340,2412000b
34a2344,afb20014
34a2348,24110006
34a234c,afb10010
34a2350,240700dd
34a2354,24060008
34a2358,27a50018
34a235c,c1092fa
34a2360,2002025
34a2364,8e020008
34a2368,24430008
34a236c,ae030008
34a2370,ac540000
34a2374,ac400004
34a2378,8e020008
34a237c,24430008
34a2380,ae030008
34a2384,ac530000
34a2388,2403ffff
34a238c,ac430004
34a2390,afb20014
34a2394,afb10010
34a2398,240700dc
34a239c,24060007
34a23a0,27a50018
34a23a4,c1092fa
34a23a8,2002025
34a23ac,8fbf0064
34a23b0,8fb40060
34a23b4,8fb3005c
34a23b8,8fb20058
34a23bc,8fb10054
34a23c0,8fb00050
34a23c4,3e00008
34a23c8,27bd0068
34a23cc,3e00008
34a23e0,27bdffe0
34a23e4,afbf001c
34a23e8,afb20018
34a23ec,afb10014
34a23f0,afb00010
34a23f4,809025
34a23f8,c101cd6
34a23fc,a08025
34a2400,600002c
34a2404,408825
34a2408,8c420008
34a240c,10400019
34a2410,3c02800c
34a2414,c10578d
34a2418,26240004
34a241c,14400015
34a2420,3c02800c
34a2424,3c028043
34a2428,8e240004
34a242c,8e230008
34a2430,ac441ec4
34a2434,24511ec4
34a2438,ae230004
34a243c,2003025
34a2440,26450024
34a2444,3c04801c
34a2448,3c028001
34a244c,244238b0
34a2450,40f809
34a2454,348484a0
34a2458,24050008
34a245c,3c028000
34a2460,24422e80
34a2464,40f809
34a2468,2202025
34a246c,10000012
34a2470,8fbf001c
34a2474,3442dccc
34a2478,40f809
34a2480,3c028042
34a2484,c4426b48
34a2488,4600103c
34a2490,45000009
34a2494,8fbf001c
34a2498,2003025
34a249c,26450024
34a24a0,3c04801c
34a24a4,3c028001
34a24a8,24423678
34a24ac,40f809
34a24b0,348484a0
34a24b4,8fbf001c
34a24b8,8fb20018
34a24bc,8fb10014
34a24c0,8fb00010
34a24c4,3e00008
34a24c8,27bd0020
34a24cc,27bdffe8
34a24d0,afbf0014
34a24d4,afb00010
34a24d8,80820116
34a24dc,18400003
34a24e0,808025
34a24e4,2442ffff
34a24e8,a0820116
34a24ec,960201a2
34a24f0,24422ee0
34a24f4,a60201a2
34a24f8,8e02013c
34a24fc,40f809
34a2500,2002025
34a2504,3c028006
34a2508,244236c4
34a250c,40f809
34a2510,860401a2
34a2514,960301a0
34a2518,44831000
34a2520,468010a0
34a2524,46001002
34a252c,96020014
34a2530,44821000
34a2538,468010a0
34a253c,46020000
34a2540,3c028042
34a2544,c4426b4c
34a2548,4600103e
34a2550,45030005
34a2554,46020001
34a2558,4600000d
34a255c,44020000
34a2560,10000006
34a2564,a60200b4
34a2568,4600000d
34a256c,44020000
34a2570,3c048000
34a2574,441025
34a2578,a60200b4
34a257c,920201a4
34a2580,1040000b
34a2584,8fbf0014
34a2588,5460000a
34a258c,8fb00010
34a2590,82020116
34a2594,54400007
34a2598,8fb00010
34a259c,24020800
34a25a0,a60201a0
34a25a4,24020040
34a25a8,a2020116
34a25ac,8fbf0014
34a25b0,8fb00010
34a25b4,3e00008
34a25b8,27bd0018
34a25c0,27bdffe8
34a25c4,afbf0014
34a25c8,afb00010
34a25cc,3c028040
34a25d0,90421dfb
34a25d4,10400008
34a25d8,a08025
34a25dc,3c028011
34a25e0,3442a5d0
34a25e4,8c4200a4
34a25e8,3c030020
34a25ec,431024
34a25f0,10400035
34a25f4,3c020501
34a25f8,9082018c
34a25fc,2c420012
34a2600,10400034
34a2604,3c020501
34a2608,9083018c
34a260c,31880
34a2610,3c028042
34a2614,24426b50
34a2618,431021
34a261c,8c420000
34a2620,400008
34a2628,3c028040
34a262c,90421df6
34a2630,5040002a
34a2634,3c020501
34a2638,c1093ac
34a263c,2404000a
34a2640,10000030
34a2644,8e030000
34a2648,3c028040
34a264c,90421df7
34a2650,50400024
34a2654,3c020501
34a2658,c1093ac
34a265c,2404000b
34a2660,10000028
34a2664,8e030000
34a2668,3c028040
34a266c,90421df5
34a2670,5040001e
34a2674,3c020501
34a2678,c1093ac
34a267c,2404000d
34a2680,10000020
34a2684,8e030000
34a2688,3c028040
34a268c,90421df8
34a2690,50400018
34a2694,3c020501
34a2698,c1093ac
34a269c,2404000c
34a26a0,10000018
34a26a4,8e030000
34a26a8,3c028040
34a26ac,90421df9
34a26b0,50400012
34a26b4,3c020501
34a26b8,c1093ac
34a26bc,2404001d
34a26c0,10000010
34a26c4,8e030000
34a26c8,1000000d
34a26cc,24421ca0
34a26d0,3c020501
34a26d4,1000000a
34a26d8,24421ca0
34a26dc,10000008
34a26e0,24421ca0
34a26e4,10000006
34a26e8,24421ca0
34a26ec,10000004
34a26f0,24421ca0
34a26f4,10000002
34a26f8,24421ca0
34a26fc,24421ca0
34a2700,8e030000
34a2704,8c6402c4
34a2708,2485fff0
34a270c,ac6502c4
34a2710,3c05fd10
34a2714,ac85fff0
34a2718,ac82fff4
34a271c,8c6202c4
34a2720,3c04df00
34a2724,ac440008
34a2728,ac40000c
34a272c,8c6402c4
34a2730,8c6202c0
34a2734,24450008
34a2738,ac6502c0
34a273c,3c03db06
34a2740,24630024
34a2744,ac430000
34a2748,ac440004
34a274c,3c050500
34a2750,24a55290
34a2754,3c028002
34a2758,34428048
34a275c,40f809
34a2760,2002025
34a2764,8fbf0014
34a2768,8fb00010
34a276c,3e00008
34a2770,27bd0018
34a2774,27bdffd8
34a2778,afbf0024
34a277c,afb30020
34a2780,afb2001c
34a2784,afb10018
34a2788,afb00014
34a278c,808025
34a2790,a09825
34a2794,9492001c
34a2798,c101cd6
34a279c,3252001f
34a27a0,408825
34a27a4,8c420008
34a27a8,10400018
34a27ac,2e42001a
34a27b0,c10578d
34a27b4,26240004
34a27b8,14400014
34a27bc,2e42001a
34a27c0,3c028043
34a27c4,8e240004
34a27c8,8e230008
34a27cc,ac441ec4
34a27d0,24511ec4
34a27d4,ae230004
34a27d8,3025
34a27dc,26050024
34a27e0,3c028001
34a27e4,24423678
34a27e8,40f809
34a27ec,2602025
34a27f0,24050008
34a27f4,3c028000
34a27f8,24422e80
34a27fc,40f809
34a2800,2202025
34a2804,1000000c
34a2808,8fbf0024
34a280c,1040000a
34a2810,8fbf0024
34a2814,9606001c
34a2818,30c63f00
34a281c,d23025
34a2820,26050024
34a2824,3c028001
34a2828,24423678
34a282c,40f809
34a2830,2602025
34a2834,8fbf0024
34a2838,8fb30020
34a283c,8fb2001c
34a2840,8fb10018
34a2844,8fb00014
34a2848,3e00008
34a284c,27bd0028
34a2850,27bdffd8
34a2854,afbf0024
34a2858,afb40020
34a285c,afb3001c
34a2860,afb20018
34a2864,afb10014
34a2868,afb00010
34a286c,808025
34a2870,a09825
34a2874,849401a4
34a2878,94920014
34a287c,c101cd6
34a2880,3252001f
34a2884,408825
34a2888,8c420008
34a288c,10400018
34a2890,2e42001a
34a2894,c10578d
34a2898,26240004
34a289c,14400014
34a28a0,2e42001a
34a28a4,3c028043
34a28a8,8e240004
34a28ac,8e230008
34a28b0,ac441ec4
34a28b4,24511ec4
34a28b8,ae230004
34a28bc,3025
34a28c0,26050024
34a28c4,3c028001
34a28c8,24423678
34a28cc,40f809
34a28d0,2602025
34a28d4,24050008
34a28d8,3c028000
34a28dc,24422e80
34a28e0,40f809
34a28e4,2202025
34a28e8,1000000c
34a28ec,8fbf0024
34a28f0,1040000a
34a28f4,8fbf0024
34a28f8,3286003f
34a28fc,63200
34a2900,d23025
34a2904,26050024
34a2908,3c028001
34a290c,24423678
34a2910,40f809
34a2914,2602025
34a2918,8fbf0024
34a291c,8fb40020
34a2920,8fb3001c
34a2924,8fb20018
34a2928,8fb10014
34a292c,8fb00010
34a2930,3e00008
34a2934,27bd0028
34a2938,27bdffe0
34a293c,afbf001c
34a2940,afb10018
34a2944,afb00014
34a2948,808825
34a294c,a08025
34a2950,c1093ac
34a2954,24040005
34a2958,3c038040
34a295c,90631dfb
34a2960,50600009
34a2964,922301a6
34a2968,3c038011
34a296c,3463a5d0
34a2970,8c6300a4
34a2974,3c040020
34a2978,641824
34a297c,50600033
34a2980,8e030000
34a2984,922301a6
34a2988,2c630012
34a298c,1060002e
34a2990,3c038042
34a2994,922401a6
34a2998,42080
34a299c,24636ba0
34a29a0,641821
34a29a4,8c630000
34a29a8,600008
34a29b0,3c038040
34a29b4,90631df6
34a29b8,50600024
34a29bc,8e030000
34a29c0,c1093ac
34a29c4,24040006
34a29c8,10000020
34a29cc,8e030000
34a29d0,3c038040
34a29d4,90631df7
34a29d8,5060001c
34a29dc,8e030000
34a29e0,c1093ac
34a29e4,24040007
34a29e8,10000018
34a29ec,8e030000
34a29f0,3c038040
34a29f4,90631df5
34a29f8,50600014
34a29fc,8e030000
34a2a00,c1093ac
34a2a04,24040009
34a2a08,10000010
34a2a0c,8e030000
34a2a10,3c038040
34a2a14,90631df8
34a2a18,5060000c
34a2a1c,8e030000
34a2a20,c1093ac
34a2a24,24040008
34a2a28,10000008
34a2a2c,8e030000
34a2a30,3c038040
34a2a34,90631df9
34a2a38,50600004
34a2a3c,8e030000
34a2a40,c1093ac
34a2a44,2404001c
34a2a48,8e030000
34a2a4c,8c6402c4
34a2a50,2485ffd0
34a2a54,ac6502c4
34a2a58,3c06fd50
34a2a5c,ac86ffd0
34a2a60,24450200
34a2a64,ac85ffd4
34a2a68,8c6502c4
34a2a6c,3c04df00
34a2a70,aca40008
34a2a74,aca0000c
34a2a78,8c6502c4
34a2a7c,3c07fd10
34a2a80,aca70010
34a2a84,aca20014
34a2a88,8c6502c4
34a2a8c,aca40018
34a2a90,aca0001c
34a2a94,8c6502c4
34a2a98,aca60020
34a2a9c,24420a00
34a2aa0,aca20024
34a2aa4,8c6202c4
34a2aa8,ac440028
34a2aac,ac40002c
34a2ab0,8c6402c4
34a2ab4,8c6202c0
34a2ab8,24450008
34a2abc,ac6502c0
34a2ac0,3c03db06
34a2ac4,24630024
34a2ac8,ac430000
34a2acc,ac440004
34a2ad0,3c050600
34a2ad4,24a50960
34a2ad8,3c028002
34a2adc,34428048
34a2ae0,40f809
34a2ae4,2002025
34a2ae8,8fbf001c
34a2aec,8fb10018
34a2af0,8fb00014
34a2af4,3e00008
34a2af8,27bd0020
34a2b00,27bdffb8
34a2b04,afbf0044
34a2b08,afb30040
34a2b0c,afb2003c
34a2b10,afb10038
34a2b14,afb00034
34a2b18,809825
34a2b1c,a08825
34a2b20,c09025
34a2b24,e08025
34a2b28,afa00020
34a2b2c,c101cd6
34a2b30,afa00024
34a2b34,26070001
34a2b38,30e700ff
34a2b3c,94460000
34a2b40,27a50020
34a2b44,c101cd8
34a2b48,2602025
34a2b4c,27a50020
34a2b50,c10537d
34a2b54,27a40028
34a2b58,8fa20028
34a2b5c,afa20020
34a2b60,8fa2002c
34a2b64,afa20024
34a2b68,27a50020
34a2b6c,c101d63
34a2b70,27a40010
34a2b74,8fa20010
34a2b78,8fa30014
34a2b7c,431025
34a2b80,10400016
34a2b84,123400
34a2b88,3c138043
34a2b8c,8fa20020
34a2b90,ae621ec4
34a2b94,26731ec4
34a2b98,8fa20024
34a2b9c,ae620004
34a2ba0,63403
34a2ba4,2202825
34a2ba8,3c04801c
34a2bac,3c028001
34a2bb0,244238b0
34a2bb4,40f809
34a2bb8,348484a0
34a2bbc,408025
34a2bc0,24050008
34a2bc4,3c028000
34a2bc8,24422e80
34a2bcc,40f809
34a2bd0,2602025
34a2bd4,1000000a
34a2bd8,2001025
34a2bdc,63403
34a2be0,2202825
34a2be4,3c04801c
34a2be8,3c028001
34a2bec,244238b0
34a2bf0,40f809
34a2bf4,348484a0
34a2bf8,408025
34a2bfc,2001025
34a2c00,8fbf0044
34a2c04,8fb30040
34a2c08,8fb2003c
34a2c0c,8fb10038
34a2c10,8fb00034
34a2c14,3e00008
34a2c18,27bd0048
34a2c20,27bdffe0
34a2c24,afbf001c
34a2c28,afb10018
34a2c2c,afb00014
34a2c30,808025
34a2c34,a03025
34a2c38,3c030001
34a2c3c,246317b0
34a2c40,831821
34a2c44,2405ffff
34a2c48,4025
34a2c4c,240affff
34a2c50,24090013
34a2c54,84670000
34a2c58,723c3
34a2c5c,e41026
34a2c60,441023
34a2c64,3042ffff
34a2c68,50460014
34a2c6c,24020001
34a2c70,54aa0004
34a2c74,25080001
34a2c78,50e00001
34a2c7c,1002825
34a2c80,25080001
34a2c84,1509fff3
34a2c88,24630044
34a2c8c,2403ffff
34a2c90,10a3000a
34a2c94,1025
34a2c98,3c110001
34a2c9c,262417a4
34a2ca0,c0205d0
34a2ca4,2042021
34a2ca8,2118021
34a2cac,920217ac
34a2cb0,24420001
34a2cb4,a20217ac
34a2cb8,24020001
34a2cbc,8fbf001c
34a2cc0,8fb10018
34a2cc4,8fb00014
34a2cc8,3e00008
34a2ccc,27bd0020
34a2cd0,27bdffe0
34a2cd4,afbf001c
34a2cd8,afb20018
