10,106b6d3a
34a90f4,25700a64
34a90f8,203d2025
34a90fc,70000000
34a9100,44656275
34a9104,67206469
34a9108,73706c61
34a910c,79206275
34a9110,66666572
34a9114,20657863
34a9118,65656465
34a911c,64210000
34a9120,52616e64
34a9124,6f6d697a
34a9128,65722064
34a912c,6973706c
34a9130,61792062
34a9134,75666665
34a9138,72206578
34a913c,63656564
34a9140,65642100
34a9150,c8ff6482
34a9154,82ffff64
34a9158,64ff5aff
34a915c,c80000
34a9164,ff0046
34a9168,320000
34a9170,f4ec30ff
34a9174,de001a
34a9178,c060d0d
34a9180,53000000
34a9190,3f800000
34a91a8,3f800000
34a91b4,bf800000
34a91cc,3f800000
34a91d0,e7000000
34a91d8,d7000002
34a91dc,ffffffff
34a91e0,fc11fe23
34a91e4,fffff7fb
34a91e8,ef082c10
34a91ec,552078
34a91f0,d9000000
34a91f4,220405
34a91f8,df000000
34a9200,3fc8f5c3
34a9204,3f333333
34a9208,c0000000
34a920c,c1000000
34a9210,3fc00000
34a9214,40a00000
34a9218,3f4ccccd
34a921c,41700000
34a9220,3fa00000
34a9224,4048f5c3
34a9228,48742400
34a922c,c20c0000
34a9230,3c4ccccd
34a9234,3bf5c28f
34a9238,3c23d70a
34a923c,c1c80000
34a9240,3f000000
34a9248,41f00000
34a9250,8041ec5c
34a9254,8041ec6c
34a9258,8041ec7c
34a925c,8041ec8c
34a9260,8041ec9c
34a9270,74686520
34a9274,57617270
34a9278,20506f69
34a927c,6e740000
34a9280,57415250
34a9290,8042175c
34a9294,804218a0
34a9298,804218a0
34a929c,804218a0
34a92a0,8042175c
34a92a4,804218a0
34a92a8,804218a0
34a92ac,804218a0
34a92b0,8042175c
34a92b4,804218a0
34a92b8,804218a0
34a92bc,804218a0
34a92c0,8042175c
34a92c4,804218a0
34a92c8,804218a0
34a92cc,804218a0
34a92d0,8042175c
34a92d4,804218a0
34a92d8,804218a0
34a92dc,804218a0
34a92e0,8042175c
34a92e4,804218a0
34a92e8,804218a0
34a92ec,804218a0
34a92f0,8042175c
34a9300,43510000
34a9304,41100000
34a9308,4f000000
34a930c,42080000
34a9310,c20c0000
34a9314,420c0000
34a9320,52616369
34a9324,6e672061
34a9328,64766973
34a932c,6f72793a
34a9330,206d6f64
34a9334,656c2073
34a9338,6b656c65
34a933c,746f6e20
34a9340,6d697373
34a9344,696e6720
34a9348,646c6973
34a934c,74000000
34a9350,52616369
34a9354,6e672061
34a9358,64766973
34a935c,6f72793a
34a9360,20697272
34a9364,6567756c
34a9368,6172206d
34a936c,6f64656c
34a9370,20736b65
34a9374,6c65746f
34a9378,6e000000
34a937c,a
34a9380,5
34a9390,21506c61
34a9394,7941734d
34a9398,616e6966
34a939c,65737430
34a93b0,bd1400
34a93b4,bd1300
34a93b8,15c6300
34a93bc,de2f00
34a93c0,804238b0
34a93c4,804238cc
34a93c8,804238e8
34a93cc,80423904
34a93d0,80423920
34a93d4,804238b0
34a93d8,804238cc
34a93dc,804238e8
34a93e0,80423904
34a93e4,80423920
34a93f0,3f800000
34a93f4,3f000000
34a93f8,41c80000
34a93fc,41200000
34a9400,3fa00000
34a9404,40000000
34a9408,40200000
34a940c,3f8facc5
34a9410,3f64115e
34a9414,3f800000
34a9418,3f000000
34a941c,4f000000
34a9420,80424410
34a9424,80424410
34a9428,804243a8
34a942c,80424410
34a9430,80424410
34a9434,80424410
34a9438,80424410
34a943c,80424410
34a9440,80424410
34a9444,80424410
34a9448,80424410
34a944c,80424410
34a9450,80424368
34a9454,80424388
34a9458,804243c8
34a945c,804243c8
34a9460,804243e8
34a9464,804243e8
34a9470,80424788
34a9474,80424788
34a9478,80424730
34a947c,80424788
34a9480,80424788
34a9484,80424788
34a9488,80424788
34a948c,80424788
34a9490,80424788
34a9494,80424788
34a9498,80424788
34a949c,80424788
34a94a0,804246f0
34a94a4,80424710
34a94a8,80424750
34a94ac,80424750
34a94b0,80424770
34a94b4,80424770
34a94c0,4f626a20
34a94c4,25642073
34a94c8,6c6f7420
34a94cc,25640000
34a94d0,4f626a65
34a94d4,63745f4c
34a94d8,6f616445
34a94dc,78747261
34a94e0,3a204e6f
34a94e4,206d656d
34a94e8,6f727900
34a94ec,42480000
34a94f0,41200000
34a9500,80425388
34a9504,80425388
34a9508,80425320
34a950c,80425388
34a9510,80425388
34a9514,80425388
34a9518,80425388
34a951c,80425388
34a9520,80425388
34a9524,80425388
34a9528,80425388
34a952c,80425388
34a9530,804252e0
34a9534,80425300
34a9538,80425340
34a953c,80425340
34a9540,80425360
34a9544,80425360
34a9550,e01010e0
34a9554,e01010e0
34a9558,1010e0e0
34a955c,1010e0e0
34a9560,10e0e010
34a9564,10000000
34a9570,41f00000
34a9578,3f800000
34a957c,4f000000
34a9580,3f800000
34a9584,3fc00000
34a9590,80425c40
34a9594,80425b54
34a9598,80425b84
34a959c,80425bbc
34a95a0,80425bf0
34a95a4,80425c18
34a95b0,2d000000
34a95c0,5f
34a95c4,10
34a95c8,10
34a95d0,a001e
34a95d4,140032
34a95d8,21
34a95dc,2002c
34a95f4,10022
34a95f8,3002d
34a9610,20023
34a9614,1002b
34a962c,30024
34a9630,12003a
34a9648,40025
34a964c,10003b
34a9664,50026
34a9668,11003c
34a9680,60027
34a9684,13003d
34a969c,70028
34a96a0,15003e
34a96b8,80029
34a96bc,16003f
34a96d4,9002a
34a96d8,170040
34a96f0,a002b
34a96f4,140041
34a970c,b002d
34a9710,5002f
34a9728,c002e
34a972c,60030
34a9744,d002f
34a9748,70031
34a9760,e0030
34a9764,80032
34a977c,f0031
34a9780,90033
34a9798,100032
34a979c,a0034
34a97b4,110033
34a97b8,b0035
34a97d0,120034
34a97d4,c0036
34a97ec,130035
34a97f0,d0037
34a9808,140036
34a980c,e0038
34a9824,150037
34a9828,f0039
34a9840,42340000
34a9844,429e0000
34a9848,40a00000
34a984c,c4834000
34a9850,c4820000
34a98b0,7f024429
34a98b4,3c334133
34a98b8,41334633
34a98bc,44297f02
34a98ec,5409
34a98f0,4dc548ff
34a98f4,41ff43ff
34a98f8,47ff49ff
34a98fc,43ff20c5
34a9900,c0000
34a992c,3f75
34a9930,49ff33ff
34a9934,28ff2dff
34a9938,33ff39ff
34a993c,3cff00ff
34a9940,770000
34a996c,329d
34a9970,37ff1bff
34a9974,21ff28ff
34a9978,2fff35ff
34a997c,3cff00ff
34a9980,9d0000
34a99ac,329e
34a99b0,35ff21ff
34a99b4,28ff06ff
34a99b8,9ff3cff
34a99bc,42ff00ff
34a99c0,9e0000
34a99ec,359e
34a99f0,39ff27ff
34a99f4,2eff00ff
34a99f8,2ff42ff
34a99fc,48ff00ff
34a9a00,9e0000
34a9a2c,3a9e
34a9a30,3eff2eff
34a9a34,35ff00ff
34a9a38,dff48ff
34a9a3c,4dff00ff
34a9a40,9e0000
34a9a6c,3e9e
34a9a70,42ff35ff
34a9a74,3bff1bff
34a9a78,27ff4dff
34a9a7c,53ff00ff
34a9a80,9e0000
34a9aac,439e
34a9ab0,47ff3bff
34a9ab4,41ff47ff
34a9ab8,4dff52ff
34a9abc,58ff00ff
34a9ac0,9e0000
34a9aec,4d9e
34a9af0,4dff41ff
34a9af4,47ff4dff
34a9af8,52ff57ff
34a9afc,5cff00ff
34a9b00,9e0000
34a9b1c,3f04474f
34a9b20,3e663e66
34a9b24,43664666
34a9b28,48664d66
34a9b2c,57665bc5
34a9b30,53ff47ff
34a9b34,4dff52ff
34a9b38,57ff5cff
34a9b3c,60ff0eff
34a9b40,19c56666
34a9b44,66666466
34a9b48,61665f66
34a9b4c,5c665a66
34a9b50,504f3f04
34a9b58,6605
34a9b5c,4ec34bff
34a9b60,41ff41ff
34a9b64,45ff48ff
34a9b68,4cff4fff
34a9b6c,55ff59ff
34a9b70,4fff4dff
34a9b74,52ff57ff
34a9b78,5cff60ff
34a9b7c,64ff61ff
34a9b80,67ff66ff
34a9b84,64ff62ff
34a9b88,60ff5dff
34a9b8c,5bff57ff
34a9b90,49ff0ec3
34a9b94,50000
34a9b98,3958
34a9b9c,44ff31ff
34a9ba0,20ff25ff
34a9ba4,2bff31ff
34a9ba8,38ff3eff
34a9bac,44ff49ff
34a9bb0,4dff52ff
34a9bb4,57ff5cff
34a9bb8,60ff64ff
34a9bbc,68ff67ff
34a9bc0,64ff60ff
34a9bc4,5cff58ff
34a9bc8,53ff4eff
34a9bcc,48ff43ff
34a9bd0,32ff00ff
34a9bd4,580000
34a9bd8,2f71
34a9bdc,36ff1dff
34a9be0,1fff26ff
34a9be4,2dff34ff
34a9be8,3aff41ff
34a9bec,47ff4cff
34a9bf0,52ff57ff
34a9bf4,5cff60ff
34a9bf8,64ff68ff
34a9bfc,67ff64ff
34a9c00,60ff5bff
34a9c04,57ff51ff
34a9c08,4cff46ff
34a9c0c,40ff3aff
34a9c10,27ff00ff
34a9c14,710000
34a9c18,2f71
34a9c1c,36ff21ff
34a9c20,16ff00ff
34a9c24,ff00ff
34a9c28,2cff47ff
34a9c2c,4cff52ff
34a9c30,57ff5cff
34a9c34,60ff64ff
34a9c38,67ff67ff
34a9c3c,64ff60ff
34a9c40,5bff57ff
34a9c44,52ff0dff
34a9c48,ff00ff
34a9c4c,aff33ff
34a9c50,21ff00ff
34a9c54,710000
34a9c58,3371
34a9c5c,3aff28ff
34a9c60,22ff0fff
34a9c64,13ff19ff
34a9c68,39ff4cff
34a9c6c,52ff57ff
34a9c70,5bff60ff
34a9c74,64ff67ff
34a9c78,67ff64ff
34a9c7c,60ff5cff
34a9c80,57ff52ff
34a9c84,4cff1dff
34a9c88,12ff14ff
34a9c8c,19ff2dff
34a9c90,1bff00ff
34a9c94,710000
34a9c98,3871
34a9c9c,3dff2fff
34a9ca0,33ff3aff
34a9ca4,40ff46ff
34a9ca8,4cff51ff
34a9cac,57ff5bff
34a9cb0,60ff64ff
34a9cb4,67ff68ff
34a9cb8,64ff60ff
34a9cbc,5cff57ff
34a9cc0,52ff4cff
34a9cc4,47ff41ff
34a9cc8,3aff34ff
34a9ccc,2dff26ff
34a9cd0,12ff00ff
34a9cd4,710000
34a9cd8,3569
34a9cdc,37ff33ff
34a9ce0,3aff40ff
34a9ce4,46ff4cff
34a9ce8,51ff57ff
34a9cec,5bff60ff
34a9cf0,64ff67ff
34a9cf4,68ff64ff
34a9cf8,60ff5cff
34a9cfc,57ff52ff
34a9d00,4dff47ff
34a9d04,41ff3aff
34a9d08,34ff2dff
34a9d0c,26ff1fff
34a9d10,6ff00ff
34a9d14,690000
34a9d18,1e21
34a9d1c,2f600ff
34a9d20,ff00ff
34a9d24,ff00ff
34a9d28,ff00ff
34a9d2c,2ff1eff
34a9d30,60ff68ff
34a9d34,64ff60ff
34a9d38,5cff57ff
34a9d3c,52ff2cff
34a9d40,6ff00ff
34a9d44,ff00ff
34a9d48,ff00ff
34a9d4c,ff00ff
34a9d50,ff00f6
34a9d54,210000
34a9d5c,3b00ae
34a9d60,cc00cc
34a9d64,cc00cc
34a9d68,cc00cc
34a9d6c,cc03ec
34a9d70,62ff64ff
34a9d74,60ff5cff
34a9d78,57ff52ff
34a9d7c,4dff00ff
34a9d80,ec00cc
34a9d84,cc00cc
34a9d88,cc00cc
34a9d8c,cc00cc
34a9d90,ae003b
34a9dac,5f9e
34a9db0,65ff60ff
34a9db4,5cff57ff
34a9db8,52ff4dff
34a9dbc,47ff00ff
34a9dc0,9e0000
34a9dec,659e
34a9df0,63ff5cff
34a9df4,57ff52ff
34a9df8,4dff47ff
34a9dfc,41ff00ff
34a9e00,9e0000
34a9e2c,649e
34a9e30,61ff58ff
34a9e34,53ff35ff
34a9e38,31ff41ff
34a9e3c,3bff00ff
34a9e40,9e0000
34a9e6c,609e
34a9e70,5eff53ff
34a9e74,4dff00ff
34a9e78,ff3bff
34a9e7c,35ff00ff
34a9e80,9e0000
34a9eac,5d9e
34a9eb0,5bff4dff
34a9eb4,48ff00ff
34a9eb8,6ff35ff
34a9ebc,2eff00ff
34a9ec0,9e0000
34a9eec,5a9e
34a9ef0,57ff48ff
34a9ef4,42ff03ff
34a9ef8,cff2eff
34a9efc,28ff00ff
34a9f00,9e0000
34a9f2c,559e
34a9f30,53ff42ff
34a9f34,3cff2dff
34a9f38,28ff28ff
34a9f3c,1fff00ff
34a9f40,9e0000
34a9f6c,4b91
34a9f70,44ff33ff
34a9f74,35ff2fff
34a9f78,28ff1fff
34a9f7c,7ff00ff
34a9f80,900000
34a9fac,1229
34a9fb0,f700ff
34a9fb4,ff00ff
34a9fb8,ff00ff
34a9fbc,ff00f8
34a9fc0,2e0000
34a9ff0,30008c
34a9ff4,990099
34a9ff8,990099
34a9ffc,8c0030
34aa098,db000
34aa09c,db000
34aa0a0,db000
34aa0a4,cb000
34aa0a8,cb000
34aa0ac,ca000
34aa0b4,db000
34aa0b8,db000
34aa0d0,e8ac00
34aa0d4,e8ac00
34aa0d8,e8ac00
34aa0dc,e8ac00
34aa104,d77d0
34aa108,2e3ab0
34aa10c,7d0c90
34aa110,8ffffffd
34aa114,c96e00
34aa118,2e4ac00
34aa11c,effffff4
34aa120,ab0e500
34aa124,c95e000
34aa128,e59c000
34aa140,79000
34aa144,5ceeb40
34aa148,cc8a990
34aa14c,da79000
34aa150,8ecb400
34aa154,4adda0
34aa158,797e2
34aa15c,c88aae0
34aa160,6ceed70
34aa164,79000
34aa168,79000
34aa178,6dea0000
34aa17c,c94d6000
34aa180,c94d6033
34aa184,6deb6bc6
34aa188,8cb600
34aa18c,7ca4cec4
34aa190,3109c3bb
34aa194,9c3bb
34aa198,2ced4
34aa1b0,4cefb00
34aa1b4,ad50000
34aa1b8,8e30000
34aa1bc,9ec0000
34aa1c0,7e4db0ab
34aa1c4,bb05e8aa
34aa1c8,bc008ed6
34aa1cc,7e936ed0
34aa1d0,8ded9ea
34aa1e8,ca000
34aa1ec,ca000
34aa1f0,ca000
34aa1f4,ca000
34aa218,c900
34aa21c,7e200
34aa220,cb000
34aa224,e8000
34aa228,6f3000
34aa22c,8e0000
34aa230,8e0000
34aa234,6f4000
34aa238,e8000
34aa23c,cb000
34aa240,7e200
34aa244,c900
34aa250,bb0000
34aa254,5e4000
34aa258,ca000
34aa25c,ad000
34aa260,7e100
34aa264,6f400
34aa268,6f400
34aa26c,7e100
34aa270,ad000
34aa274,ca000
34aa278,5e4000
34aa27c,bb0000
34aa290,a8000
34aa294,c8a8ab0
34aa298,3beda10
34aa29c,3beda10
34aa2a0,c8a8ab0
34aa2a4,a8000
34aa2cc,ca000
34aa2d0,ca000
34aa2d4,ca000
34aa2d8,affffff8
34aa2dc,ca000
34aa2e0,ca000
34aa2e4,ca000
34aa31c,dd000
34aa320,ec000
34aa324,4f8000
34aa328,9d0000
34aa34c,dffb00
34aa38c,ec000
34aa390,ec000
34aa3a8,bc0
34aa3ac,4e60
34aa3b0,bc00
34aa3b4,3e800
34aa3b8,ad000
34aa3bc,1e9000
34aa3c0,9e2000
34aa3c4,da0000
34aa3c8,7e30000
34aa3cc,cb00000
34aa3d0,6e500000
34aa3e0,3ceeb00
34aa3e4,bd57e90
34aa3e8,e900bd0
34aa3ec,5f7009e0
34aa3f0,6f6cb9e0
34aa3f4,5f7009e0
34aa3f8,e900bd0
34aa3fc,bd57e90
34aa400,3ceeb00
34aa418,affe000
34aa41c,8e000
34aa420,8e000
34aa424,8e000
34aa428,8e000
34aa42c,8e000
34aa430,8e000
34aa434,8e000
34aa438,8ffffe0
34aa450,8deea00
34aa454,c837e90
34aa458,cc0
34aa45c,2ea0
34aa460,bd20
34aa464,bd400
34aa468,bd4000
34aa46c,bd40000
34aa470,2fffffd0
34aa488,7ceea00
34aa48c,c837e90
34aa490,cb0
34aa494,27e90
34aa498,bffb00
34aa49c,27da0
34aa4a0,ad0
34aa4a4,5c627db0
34aa4a8,9deeb30
34aa4c0,2de00
34aa4c4,bde00
34aa4c8,7d9e00
34aa4cc,2d79e00
34aa4d0,bb09e00
34aa4d4,6e409e00
34aa4d8,9ffffff7
34aa4dc,9e00
34aa4e0,9e00
34aa4f8,cffff50
34aa4fc,ca00000
34aa500,ca00000
34aa504,ceeea00
34aa508,38e90
34aa50c,bc0
34aa510,bc0
34aa514,5c638e90
34aa518,9deda00
34aa530,aeec30
34aa534,ae83980
34aa538,e900000
34aa53c,4faeec40
34aa540,6fd55dc0
34aa544,5f9009e0
34aa548,e9009e0
34aa54c,cd55dc0
34aa550,3ceec40
34aa568,5fffffd0
34aa56c,da0
34aa570,7e40
34aa574,cc00
34aa578,4e800
34aa57c,ad000
34aa580,da000
34aa584,8e4000
34aa588,cc0000
34aa5a0,5ceec30
34aa5a4,dc45db0
34aa5a8,e900bd0
34aa5ac,bc45d90
34aa5b0,4dffc20
34aa5b4,1db45cc0
34aa5b8,5f6009e0
34aa5bc,2eb35cd0
34aa5c0,7deec50
34aa5d8,6deeb00
34aa5dc,db37e90
34aa5e0,5f500bd0
34aa5e4,5f500be0
34aa5e8,db37ee0
34aa5ec,6dedbe0
34aa5f0,bc0
34aa5f4,9749e70
34aa5f8,5ded800
34aa618,ec000
34aa61c,ec000
34aa62c,ec000
34aa630,ec000
34aa650,ec000
34aa654,ec000
34aa664,dd000
34aa668,ec000
34aa66c,4f8000
34aa670,9d0000
34aa688,29c8
34aa68c,7bed93
34aa690,8dda4000
34aa694,8dda4000
34aa698,7bec93
34aa69c,29c8
34aa6c4,affffff8
34aa6d0,affffff8
34aa6f8,ac810000
34aa6fc,4adeb600
34aa700,6add6
34aa704,6add6
34aa708,4adeb600
34aa70c,ac810000
34aa728,4beec30
34aa72c,9a46ea0
34aa730,1da0
34aa734,2cd30
34aa738,cc100
34aa73c,e9000
34aa744,e9000
34aa748,e9000
34aa760,1aeed70
34aa764,cd739e4
34aa768,7e2000c9
34aa76c,ba0aeeca
34aa770,d76e64da
34aa774,d69c00aa
34aa778,d76e64da
34aa77c,ba0aeeca
34aa780,6e400000
34aa784,ad83000
34aa788,8dee90
34aa798,3ed000
34aa79c,9de600
34aa7a0,cbcb00
34aa7a4,3e8ad00
34aa7a8,8e26f60
34aa7ac,cc00ea0
34aa7b0,2effffd0
34aa7b4,8e5008f5
34aa7b8,cd0001ea
34aa7d0,effec40
34aa7d4,e905dc0
34aa7d8,e900ae0
34aa7dc,e905dc0
34aa7e0,efffd50
34aa7e4,e904bd2
34aa7e8,e9005f6
34aa7ec,e904be3
34aa7f0,effed80
34aa808,9ded80
34aa80c,8e936b0
34aa810,db00000
34aa814,3f900000
34aa818,5f700000
34aa81c,1e900000
34aa820,db00000
34aa824,8e947b0
34aa828,9ded80
34aa840,5ffed800
34aa844,5f65ae80
34aa848,5f600cd0
34aa84c,5f6009e0
34aa850,5f6009f0
34aa854,5f6009e0
34aa858,5f600cd0
34aa85c,5f65ae80
34aa860,5ffed800
34aa878,dffffe0
34aa87c,db00000
34aa880,db00000
34aa884,db00000
34aa888,dffffc0
34aa88c,db00000
34aa890,db00000
34aa894,db00000
34aa898,dfffff0
34aa8b0,bfffff4
34aa8b4,bd00000
34aa8b8,bd00000
34aa8bc,bd00000
34aa8c0,bffffc0
34aa8c4,bd00000
34aa8c8,bd00000
34aa8cc,bd00000
34aa8d0,bd00000
34aa8e8,1aeed60
34aa8ec,be738a0
34aa8f0,4e900000
34aa8f4,8f400000
34aa8f8,9f10bff2
34aa8fc,7f4007f2
34aa900,4e9007f2
34aa904,be739f2
34aa908,1beed90
34aa920,5f6009e0
34aa924,5f6009e0
34aa928,5f6009e0
34aa92c,5f6009e0
34aa930,5fffffe0
34aa934,5f6009e0
34aa938,5f6009e0
34aa93c,5f6009e0
34aa940,5f6009e0
34aa958,dffffb0
34aa95c,db000
34aa960,db000
34aa964,db000
34aa968,db000
34aa96c,db000
34aa970,db000
34aa974,db000
34aa978,dffffb0
34aa990,cfff40
34aa994,7f40
34aa998,7f40
34aa99c,7f40
34aa9a0,7f40
34aa9a4,7f30
34aa9a8,75009e00
34aa9ac,8d64dc00
34aa9b0,2beec500
34aa9c8,5f6009e7
34aa9cc,5f609e70
34aa9d0,5f69e700
34aa9d4,5fbe8000
34aa9d8,5fedb000
34aa9dc,5f87e800
34aa9e0,5f60ae40
34aa9e4,5f601dc0
34aa9e8,5f6006ea
34aaa00,cc00000
34aaa04,cc00000
34aaa08,cc00000
34aaa0c,cc00000
34aaa10,cc00000
34aaa14,cc00000
34aaa18,cc00000
34aaa1c,cc00000
34aaa20,cfffff7
34aaa38,afa00cf8
34aaa3c,aed02ee8
34aaa40,add59be8
34aaa44,adaac8e8
34aaa48,ad5de1e8
34aaa4c,ad0db0e8
34aaa50,ad0000e8
34aaa54,ad0000e8
34aaa58,ad0000e8
34aaa70,5fc008e0
34aaa74,5fe608e0
34aaa78,5fcb08e0
34aaa7c,5f7e48e0
34aaa80,5f5ca8e0
34aaa84,5f57e8e0
34aaa88,5f50dce0
34aaa8c,5f509ee0
34aaa90,5f502ee0
34aaaa8,4ceeb20
34aaaac,cd56ea0
34aaab0,3e800ae0
34aaab4,7f5008f2
34aaab8,7f4008f4
34aaabc,7f5008f2
34aaac0,3e800ae0
34aaac4,cd56eb0
34aaac8,4ceeb20
34aaae0,dffed60
34aaae4,db05ce2
34aaae8,db006f6
34aaaec,db006f6
34aaaf0,db05ce2
34aaaf4,dffed60
34aaaf8,db00000
34aaafc,db00000
34aab00,db00000
34aab18,4ceeb20
34aab1c,cd56ea0
34aab20,3e800ae0
34aab24,7f5008f2
34aab28,7f4008f4
34aab2c,7f5008f1
34aab30,3e800ad0
34aab34,cd56ea0
34aab38,4cefc20
34aab3c,ae50
34aab40,c80
34aab50,5ffeeb20
34aab54,5f717eb0
34aab58,5f700cd0
34aab5c,5f716ea0
34aab60,5fffea00
34aab64,5f72ae40
34aab68,5f700db0
34aab6c,5f7008e5
34aab70,5f7000db
34aab88,6ceeb30
34aab8c,dc45a90
34aab90,4f600000
34aab94,ec60000
34aab98,5ceeb40
34aab9c,6cc0
34aaba0,8e0
34aaba4,c735cd0
34aaba8,8deec50
34aabc0,cffffffb
34aabc4,db000
34aabc8,db000
34aabcc,db000
34aabd0,db000
34aabd4,db000
34aabd8,db000
34aabdc,db000
34aabe0,db000
34aabf8,4f7009e0
34aabfc,4f7009e0
34aac00,4f7009e0
34aac04,4f7009e0
34aac08,4f7009e0
34aac0c,3f7009e0
34aac10,2e700ad0
34aac14,dc45dc0
34aac18,5ceec40
34aac30,ad0003e8
34aac34,6f5008e3
34aac38,e900bc0
34aac3c,bc00d90
34aac40,8e15e40
34aac44,2e7ad00
34aac48,cbca00
34aac4c,9de600
34aac50,3ed000
34aac68,e80000ad
34aac6c,da0000cb
34aac70,cb0000da
34aac74,ac0ec0e8
34aac78,8d6de1e5
34aac7c,6e9bd8e0
34aac80,1ec8acd0
34aac84,de37ec0
34aac88,cd00ea0
34aaca0,6e7007e7
34aaca4,ad21db0
34aaca8,2daad20
34aacac,7ee700
34aacb0,3ee200
34aacb4,bdda00
34aacb8,7e67e60
34aacbc,3ea00bd0
34aacc0,bd2004e9
34aacd8,ae2005e8
34aacdc,2da00cc0
34aace0,7e57e50
34aace4,ccda00
34aace8,4ed200
34aacec,db000
34aacf0,db000
34aacf4,db000
34aacf8,db000
34aad10,efffff8
34aad14,bd3
34aad18,7e70
34aad1c,3ea00
34aad20,bd100
34aad24,8e5000
34aad28,4e90000
34aad2c,cc00000
34aad30,1ffffffa
34aad40,4ffc00
34aad44,4f5000
34aad48,4f5000
34aad4c,4f5000
34aad50,4f5000
34aad54,4f5000
34aad58,4f5000
34aad5c,4f5000
34aad60,4f5000
34aad64,4f5000
34aad68,4f5000
34aad6c,4ffc00
34aad80,6e500000
34aad84,cb00000
34aad88,7e30000
34aad8c,da0000
34aad90,9e2000
34aad94,1e9000
34aad98,ad000
34aad9c,3e800
34aada0,bc00
34aada4,4e60
34aada8,bc0
34aadb0,dfe000
34aadb4,8e000
34aadb8,8e000
34aadbc,8e000
34aadc0,8e000
34aadc4,8e000
34aadc8,8e000
34aadcc,8e000
34aadd0,8e000
34aadd4,8e000
34aadd8,8e000
34aaddc,dfe000
34aadf0,5ed200
34aadf4,dcdb00
34aadf8,ad25e80
34aadfc,7e5007e5
34aae54,fffffffd
34aae5c,2ca0000
34aae60,2c9000
34aaea0,5ceeb10
34aaea4,b936da0
34aaea8,bc0
34aaeac,8deffc0
34aaeb0,3e930bd0
34aaeb4,4f827ed0
34aaeb8,aeedbd0
34aaec8,d900000
34aaecc,d900000
34aaed0,d900000
34aaed4,d900000
34aaed8,dbdec40
34aaedc,de65dc0
34aaee0,db008e0
34aaee4,da007f2
34aaee8,db008e0
34aaeec,de64db0
34aaef0,dbdec40
34aaf10,8ded70
34aaf14,7e936a0
34aaf18,cc00000
34aaf1c,db00000
34aaf20,cc00000
34aaf24,7e936a0
34aaf28,8ded70
34aaf38,bc0
34aaf3c,bc0
34aaf40,bc0
34aaf44,bc0
34aaf48,5dedcc0
34aaf4c,dc48ec0
34aaf50,5f600cc0
34aaf54,7f300bc0
34aaf58,5f600cc0
34aaf5c,dc48ec0
34aaf60,5dedcc0
34aaf80,3beec30
34aaf84,cd54cc0
34aaf88,4f6007e0
34aaf8c,6ffffff3
34aaf90,4f500000
34aaf94,cc538c0
34aaf98,3beec60
34aafa8,5ded0
34aafac,cb200
34aafb0,d9000
34aafb4,e8000
34aafb8,dffffd0
34aafbc,e8000
34aafc0,e8000
34aafc4,e8000
34aafc8,e8000
34aafcc,e8000
34aafd0,e8000
34aaff0,5dedcc0
34aaff4,dc48ec0
34aaff8,5f600cc0
34aaffc,7f300bc0
34ab000,5f600cc0
34ab004,dc48ec0
34ab008,5dedcb0
34ab00c,ca0
34ab010,9947e60
34ab014,4cee900
34ab018,da00000
34ab01c,da00000
34ab020,da00000
34ab024,da00000
34ab028,dbded40
34ab02c,de65da0
34ab030,db00bc0
34ab034,da00bc0
34ab038,da00bc0
34ab03c,da00bc0
34ab040,da00bc0
34ab050,bc000
34ab060,9ffc000
34ab064,bc000
34ab068,bc000
34ab06c,bc000
34ab070,bc000
34ab074,bc000
34ab078,effffe0
34ab088,7e000
34ab098,7ffe000
34ab09c,7e000
34ab0a0,7e000
34ab0a4,7e000
34ab0a8,7e000
34ab0ac,7e000
34ab0b0,7e000
34ab0b4,7e000
34ab0b8,1bd000
34ab0bc,dfe7000
34ab0c0,bc00000
34ab0c4,bc00000
34ab0c8,bc00000
34ab0cc,bc00000
34ab0d0,bc03dc2
34ab0d4,bc3db00
34ab0d8,bddc000
34ab0dc,bfce500
34ab0e0,bd0cd10
34ab0e4,bc03db0
34ab0e8,bc007e8
34ab0f8,eff4000
34ab0fc,5f4000
34ab100,5f4000
34ab104,5f4000
34ab108,5f4000
34ab10c,5f4000
34ab110,5f4000
34ab114,5f4000
34ab118,4f5000
34ab11c,ea000
34ab120,8efb0
34ab140,8dddaec0
34ab144,8e4dc5e4
34ab148,8d0cb0e6
34ab14c,8d0ba0e7
34ab150,8d0ba0e7
34ab154,8d0ba0e7
34ab158,8d0ba0e7
34ab178,dbded40
34ab17c,de65da0
34ab180,db00bc0
34ab184,da00bc0
34ab188,da00bc0
34ab18c,da00bc0
34ab190,da00bc0
34ab1b0,4ceeb20
34ab1b4,cd56da0
34ab1b8,1e700ad0
34ab1bc,5f6008e0
34ab1c0,1e700ad0
34ab1c4,cd46db0
34ab1c8,4ceeb20
34ab1e8,dbdec30
34ab1ec,de65db0
34ab1f0,db009e0
34ab1f4,da007e0
34ab1f8,db008e0
34ab1fc,de65db0
34ab200,dbeec40
34ab204,d900000
34ab208,d900000
34ab20c,d900000
34ab220,4cedcc0
34ab224,cc47ec0
34ab228,1e700cc0
34ab22c,5f600bc0
34ab230,2e700cc0
34ab234,cc47ec0
34ab238,5cedbc0
34ab23c,ac0
34ab240,ac0
